City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Guerrero Negro,MX,71.96,clear sky,27.9769,-114.0611,
6,Victoria,HK,72.03,overcast clouds,22.2855,114.1577,
7,Sao Filipe,CV,78.58,overcast clouds,14.8961,-24.4956,
9,Batang Berjuntai,MY,86.54,overcast clouds,3.3833,101.4167,
10,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,
18,Daru,PG,81.68,overcast clouds,-9.0763,143.2092,
22,Buerarema,BR,77.59,clear sky,-14.9594,-39.2997,
37,Isangel,VU,84.31,broken clouds,-19.55,169.2667,
40,Abnub,EG,70.02,clear sky,27.2696,31.1511,
41,Santa Cruz Del Sur,CU,80.4,light rain,20.7147,-77.9956,
42,Honiara,SB,86.95,few clouds,-9.4333,159.95,
46,Mandera,KE,77.22,overcast clouds,3.9366,41.867,
48,Buala,SB,84.56,light rain,-8.145,159.5921,
50,Butaritari,KI,81.88,scattered clouds,3.0707,172.7902,
53,Malinyi,TZ,70.07,clear sky,-8.9333,36.1333,
68,Mambatangan,PH,78.55,broken clouds,8.4333,124.8333,
70,Napa,US,75.27,overcast clouds,38.4832,-122.3344,
71,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,
73,Coahuayana,MX,78.85,moderate rain,18.7333,-103.6833,
74,Japura,ID,76.3,overcast clouds,-0.3167,102.35,
76,Hilo,US,89.28,scattered clouds,19.7297,-155.09,
81,Gamboma,CG,71.78,light rain,-1.8764,15.8644,
82,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,
84,Port Augusta,AU,71.15,overcast clouds,-32.5,137.7667,
85,Cayenne,GF,77.04,few clouds,4.9333,-52.3333,
86,Lompoc,US,73.54,clear sky,34.6391,-120.4579,
90,Ponta Do Sol,PT,74.01,few clouds,32.6667,-17.1,
92,Atuona,PF,76.89,scattered clouds,-9.8,-139.0333,
94,Celestun,MX,80.73,light rain,20.8667,-90.4,
95,Palauig,PH,83.46,broken clouds,15.435,119.9045,
99,Airai,TL,73.22,broken clouds,-8.9266,125.4092,
101,Nicoya,CR,74.39,overcast clouds,10.1483,-85.452,
103,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,
104,Umm Lajj,SA,81.0,few clouds,25.0213,37.2685,
107,Jimeta,NG,76.73,broken clouds,9.2833,12.4667,
112,Kupang,ID,87.84,overcast clouds,-10.1667,123.5833,
113,Acarau,BR,79.05,broken clouds,-2.8856,-40.12,
114,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,
116,Hithadhoo,MV,80.6,overcast clouds,-0.6,73.0833,
118,Santa Luzia,BR,74.48,clear sky,-19.7697,-43.8514,
119,Alyangula,AU,86.02,scattered clouds,-13.8483,136.4192,
123,Laguna,US,79.09,clear sky,38.421,-121.4238,
124,Teresina,BR,87.51,clear sky,-5.0892,-42.8019,
125,Souillac,MU,69.84,scattered clouds,-20.5167,57.5167,
129,Mogadishu,SO,77.22,scattered clouds,2.0371,45.3438,
132,Axim,GH,76.8,few clouds,4.8699,-2.2405,
133,Kulhudhuffushi,MV,78.48,overcast clouds,6.6221,73.07,
135,Kapaa,US,84.18,clear sky,22.0752,-159.319,
139,Dzaoudzi,YT,73.29,clear sky,-12.7887,45.2699,
141,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,
142,Inhambane,MZ,71.89,scattered clouds,-23.865,35.3833,
144,Maningrida,AU,89.29,overcast clouds,-12.0667,134.2667,
148,Mount Isa,AU,92.32,moderate rain,-20.7333,139.5,
152,Bengkulu,ID,77.95,overcast clouds,-3.8004,102.2655,
154,Namatanai,PG,83.75,light rain,-3.6667,152.4333,
155,Maxixe,MZ,70.72,broken clouds,-23.8597,35.3472,
158,Marawi,PH,78.75,overcast clouds,7.9986,124.2928,
159,Cururupu,BR,78.06,few clouds,-1.8283,-44.8683,
160,Sinazongwe,ZM,74.77,few clouds,-17.2614,27.4618,
164,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,
165,Mbini,GQ,78.69,light rain,1.574,9.6134,
167,Tadine,NC,78.55,overcast clouds,-21.55,167.8833,
168,Banda Aceh,ID,80.91,overcast clouds,5.5577,95.3222,
169,Marsh Harbour,BS,80.53,scattered clouds,26.5412,-77.0636,
173,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,
174,Mayumba,GA,76.91,overcast clouds,-3.432,10.6554,
176,Siparia,TT,79.79,overcast clouds,10.1333,-61.5,
177,Casablanca,MA,73.42,overcast clouds,33.5928,-7.6192,
178,Carutapera,BR,78.75,clear sky,-1.195,-46.02,
182,Lockhart,US,75.29,scattered clouds,28.6194,-81.4426,
183,Palafrugell,ES,70.43,scattered clouds,41.9174,3.1631,
185,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,
187,Tayu,ID,81.63,light rain,-6.5397,111.0518,
188,Mitsamiouli,KM,74.5,clear sky,-11.3847,43.2844,
189,Dingle,PH,81.73,overcast clouds,10.9995,122.6711,
192,Cabo San Lucas,MX,82.62,scattered clouds,22.8909,-109.9124,
193,Muscat,OM,75.22,overcast clouds,23.6139,58.5922,
196,Kavaratti,IN,77.77,overcast clouds,10.5669,72.642,
198,Meulaboh,ID,77.67,overcast clouds,4.1363,96.1285,
203,Salinas,US,72.28,clear sky,36.6777,-121.6555,
205,Faanui,PF,77.68,light rain,-16.4833,-151.75,
207,San Pedro,PH,87.31,scattered clouds,14.35,121.0167,
209,Karratha,AU,81.37,clear sky,-20.7377,116.8463,
212,Salalah,OM,75.29,clear sky,17.0151,54.0924,
214,Oranjestad,AW,84.15,few clouds,12.524,-70.027,
216,Panguiranan,PH,82.76,overcast clouds,12.0699,123.3185,
217,Mirador,BR,78.84,clear sky,-6.3708,-44.3631,
224,Bumba,CD,69.37,overcast clouds,2.1833,22.4667,
225,Alice Springs,AU,71.15,overcast clouds,-23.7,133.8833,
226,Bowen,AU,79.25,overcast clouds,-20.0167,148.2333,
230,Mahajanga,MG,71.62,few clouds,-15.7167,46.3167,
231,Cockburn Town,TC,81.7,clear sky,21.4612,-71.1419,
234,Fethiye,TR,71.47,broken clouds,36.6217,29.1164,
235,Trinidad,BO,77.49,overcast clouds,-14.8333,-64.9,
236,San Juan Del Sur,NI,78.1,overcast clouds,11.2529,-85.8705,
237,Latung,PH,81.99,overcast clouds,5.5,120.8833,
239,Dwarka,IN,80.98,few clouds,22.2394,68.9678,
240,Touros,BR,77.56,few clouds,-5.1989,-35.4608,
245,Shwebo,MM,76.08,broken clouds,22.5667,95.7,
246,Alofi,NU,82.29,light intensity drizzle,-19.0595,-169.9187,
247,Mareeba,AU,86.49,broken clouds,-17.0,145.4333,
254,Bandarbeyla,SO,76.46,clear sky,9.4942,50.8122,
255,Gamba,GA,76.82,light rain,-2.65,10.0,
261,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,
263,Tateyama,JP,69.1,light rain,34.9833,139.8667,
265,Goure,NE,80.8,clear sky,13.9835,10.2704,
266,Rosetta,EG,71.24,broken clouds,31.4044,30.4164,
267,Luganville,VU,85.62,clear sky,-15.5333,167.1667,
272,Parvatsar,IN,69.28,clear sky,26.8833,74.7667,
274,Atar,MR,90.9,overcast clouds,20.5169,-13.0499,
278,Adrar,MR,85.1,overcast clouds,20.5022,-10.0711,
279,Tutoia,BR,80.02,scattered clouds,-2.7619,-42.2744,
282,Trincomalee,LK,78.66,overcast clouds,8.5711,81.2335,
284,Niquero,CU,78.98,clear sky,20.0431,-77.5828,
285,Metro,ID,79.79,overcast clouds,-5.1131,105.3067,
287,Pacific Grove,US,71.89,clear sky,36.6177,-121.9166,
292,Anton Lizardo,MX,81.21,broken clouds,19.05,-95.9833,
294,Dunmore Town,BS,82.02,scattered clouds,25.5,-76.65,
295,Saint George,US,83.43,clear sky,37.1041,-113.5841,
296,Edd,ER,86.04,clear sky,13.9297,41.6925,
297,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,
300,Sirur,IN,73.22,overcast clouds,18.8333,74.3833,
303,Kieta,PG,85.08,broken clouds,-6.2167,155.6333,
305,Georgetown,MY,80.53,few clouds,5.4112,100.3354,
306,Carnarvon,AU,71.49,clear sky,-24.8667,113.6333,
309,Vao,NC,73.56,few clouds,-22.6667,167.4833,
310,Kantang,TH,77.09,moderate rain,7.4054,99.5156,
312,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,
318,Boyolangu,ID,78.15,moderate rain,-8.1181,111.8935,
319,Blackwater,AU,80.96,overcast clouds,-23.5833,148.8833,
323,Teknaf,BD,78.44,overcast clouds,20.8624,92.3058,
326,Jutai,BR,75.15,overcast clouds,-5.1833,-68.9,
328,Avera,US,69.85,clear sky,33.194,-82.5271,
331,Portland,US,71.82,smoke,45.5234,-122.6762,
332,Dakar,SN,82.53,clear sky,14.6937,-17.4441,
334,Takoradi,GH,77.29,few clouds,4.8845,-1.7554,
335,Oistins,BB,80.69,few clouds,13.0667,-59.5333,
336,Port Blair,IN,77.04,mist,11.6667,92.75,
344,Tiznit,MA,79.93,overcast clouds,29.5833,-9.5,
346,San Felipe,VE,72.9,overcast clouds,10.3399,-68.7425,
347,Labuhan,ID,81.41,light rain,-6.8844,112.2051,
349,Tual,ID,83.71,overcast clouds,-5.6667,132.75,
350,Ceres,US,77.81,clear sky,37.5949,-120.9577,
353,Yaguaron,PY,71.55,overcast clouds,-25.6,-57.3,
354,Kainantu,PG,74.89,overcast clouds,-6.2887,145.8655,
356,Abu Dhabi,AE,84.22,overcast clouds,24.4667,54.3667,
359,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,
364,Riyadh,SA,69.94,overcast clouds,24.6877,46.7219,
365,Inirida,CO,73.65,overcast clouds,3.8653,-67.9239,
367,Port Macquarie,AU,71.89,overcast clouds,-31.4333,152.9167,
368,Singkang,MY,78.71,overcast clouds,2.1006,102.7994,
371,Ambon,ID,87.94,few clouds,-3.6954,128.1814,
378,Balaghat,IN,70.18,clear sky,21.8,80.1833,
381,Hirara,JP,73.26,mist,24.8,125.2833,
382,Girona,ES,69.24,scattered clouds,41.9831,2.8249,
384,Champerico,GT,79.75,light rain,14.3,-91.9167,
386,Muncar,ID,79.03,overcast clouds,-8.4333,114.3333,
387,Camacari,BR,78.57,clear sky,-12.6975,-38.3242,
389,Tessalit,ML,80.31,clear sky,20.1986,1.0114,
392,Half Moon Bay,US,73.31,clear sky,37.4636,-122.4286,
393,Port-Gentil,GA,78.8,moderate rain,-0.7193,8.7815,
394,Bocas Del Toro,PA,80.92,broken clouds,9.3333,-82.25,
395,Itarema,BR,78.89,broken clouds,-2.9248,-39.9167,
396,Ayame,CI,73.36,overcast clouds,5.6083,-3.1563,
401,Vanimo,PG,84.69,overcast clouds,-2.6741,141.3028,
402,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,
410,Karachi,PK,69.62,clear sky,24.9056,67.0822,
414,Kuala Terengganu,MY,83.98,few clouds,5.3302,103.1408,
417,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,
419,Felipe Carrillo Puerto,MX,75.67,overcast clouds,19.5833,-88.05,
420,Galveston,US,71.56,clear sky,29.3669,-94.9669,
423,Byron Bay,AU,70.72,light rain,-28.65,153.6167,
427,Merauke,ID,84.49,overcast clouds,-8.4667,140.3333,
429,Havelock,US,73.94,clear sky,34.8791,-76.9013,
431,Morgan City,US,69.03,clear sky,29.6994,-91.2068,
438,Coari,BR,75.02,overcast clouds,-4.085,-63.1414,
447,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,
448,Benghazi,LY,69.6,clear sky,32.1167,20.0667,
449,Sao Felix Do Xingu,BR,77.41,light rain,-6.6447,-51.995,
451,Thinadhoo,MV,81.84,overcast clouds,0.5333,72.9333,
453,Goundam,ML,89.44,broken clouds,16.4145,-3.6708,
454,Sorong,ID,84.51,overcast clouds,-0.8833,131.25,
456,Hobyo,SO,77.67,broken clouds,5.3505,48.5268,
459,Tefe,BR,80.71,clear sky,-3.3542,-64.7114,
462,Jizan,SA,85.14,scattered clouds,17.3333,42.6667,
463,Lorengau,PG,83.43,overcast clouds,-2.0226,147.2712,
465,Tadpatri,IN,75.69,overcast clouds,14.9167,78.0167,
469,Manicore,BR,80.55,broken clouds,-5.8092,-61.3003,
471,Ahuimanu,US,87.51,broken clouds,21.4447,-157.8378,
473,Surt,LY,71.64,light rain,31.2089,16.5887,
476,San Nicolas,PH,82.31,broken clouds,18.1725,120.5953,
477,Sinnamary,GF,78.76,clear sky,5.3833,-52.95,
478,Montego Bay,JM,82.2,few clouds,18.4712,-77.9188,
480,Kirakira,SB,85.51,few clouds,-10.4544,161.9205,
482,Sur,OM,78.42,overcast clouds,22.5667,59.5289,
485,Kazerun,IR,70.45,few clouds,29.6195,51.6541,
487,Kampong Thum,KH,76.03,broken clouds,12.7111,104.8887,
488,Carauari,BR,73.45,heavy intensity rain,-4.8828,-66.8958,
491,Mitu,CO,72.32,overcast clouds,1.1983,-70.1733,
493,Bloomingdale,US,79.12,clear sky,27.8936,-82.2404,
495,The Valley,AI,81.82,few clouds,18.217,-63.0578,
502,Los Algarrobos,PA,73.81,very heavy rain,8.5,-82.4333,
508,Truckee,US,70.09,scattered clouds,39.328,-120.1833,
509,Jaffna,LK,81.55,overcast clouds,9.6685,80.0074,
510,Praia,CV,77.54,few clouds,14.9215,-23.5087,
514,Kahului,US,89.62,scattered clouds,20.8947,-156.47,
516,Maues,BR,73.96,light rain,-3.3836,-57.7186,
518,Anloga,GH,79.18,overcast clouds,5.7947,0.8973,
520,Singapore,SG,80.64,scattered clouds,1.2897,103.8501,
522,Mirabad,AF,70.5,clear sky,30.4362,61.8383,
529,Savannah Bight,HN,83.95,broken clouds,16.45,-85.85,
535,Tondano,ID,71.69,overcast clouds,1.3038,124.9112,
538,Gushikawa,JP,72.63,scattered clouds,26.3544,127.8686,
540,Carmen,MX,81.77,light rain,18.6333,-91.8333,
544,Kavieng,PG,83.14,light rain,-2.5744,150.7967,
545,Tura,IN,70.21,clear sky,25.5198,90.2201,
548,Hambantota,LK,75.54,few clouds,6.1241,81.1185,
549,Santa Rosalia,MX,76.32,clear sky,27.3167,-112.2833,
551,Mbumi,TZ,69.62,scattered clouds,-7.9058,39.2105,
553,Mapastepec,MX,78.49,light rain,15.4333,-92.9,
554,Sao Jose Da Coroa Grande,BR,74.89,few clouds,-8.8978,-35.1478,
557,Nouadhibou,MR,73.49,overcast clouds,20.931,-17.0347,
560,Canto Do Buriti,BR,78.31,clear sky,-8.11,-42.9444,
561,Tautira,PF,76.3,light rain,-17.7333,-149.15,
563,Bayji,IQ,77.67,clear sky,34.9311,43.487,
564,Payo,ID,78.49,overcast clouds,-3.7508,103.6372,
565,Venice,US,80.01,few clouds,27.0998,-82.4543,
568,Emiliano Zapata,MX,70.14,light rain,18.8333,-99.1833,
570,Hatillo,PR,78.08,clear sky,18.4863,-66.8254,
571,Bosaso,SO,77.88,clear sky,11.2842,49.1816,
572,Musafirkhana,IN,69.82,clear sky,26.3667,81.8,
574,Tabas,IR,69.8,broken clouds,33.5959,56.9244,
576,Miri,MY,75.34,scattered clouds,4.4148,114.0089,
577,Shenzhen,CN,73.26,overcast clouds,22.5455,114.0683,
583,Sangre Grande,TT,81.18,light rain,10.5835,-61.1177,
584,Pandamatenga,BW,73.62,broken clouds,-18.5278,25.627,
585,Tabuk,PH,81.07,overcast clouds,17.4189,121.4443,
590,Batangafo,CF,69.94,overcast clouds,7.3008,18.2833,
591,Dicabisagan,PH,83.46,overcast clouds,17.0818,122.4157,
593,Kanniyakumari,IN,76.75,overcast clouds,8.0833,77.5667,
594,Bam,IR,71.26,scattered clouds,29.106,58.357,
595,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,
596,San Fernando,PH,85.73,overcast clouds,15.0286,120.6898,
597,Velasco Ibarra,EC,77.56,overcast clouds,-1.05,-79.6167,
598,Bariri,BR,79.05,overcast clouds,-22.0744,-48.7403,
603,Maudaha,IN,72.14,clear sky,25.6833,80.1167,
605,Ghatal,IN,74.52,scattered clouds,22.6667,87.7167,
616,Punta Cardon,VE,83.17,broken clouds,11.6581,-70.215,
621,Caravelas,BR,74.08,clear sky,-17.7125,-39.2481,
623,Marsa Matruh,EG,71.8,scattered clouds,31.3525,27.2453,
626,Muisne,EC,74.19,overcast clouds,0.6,-80.0333,
630,Camacha,PT,69.22,few clouds,33.0833,-16.3333,
632,Madang,PG,86.22,broken clouds,-5.2246,145.7966,
636,San Patricio,US,70.84,few clouds,28.017,-97.5169,
637,Xai-Xai,MZ,69.57,overcast clouds,-25.0519,33.6442,
639,Chokwe,MZ,71.4,clear sky,-24.5333,32.9833,
641,Fuerte Olimpo,PY,70.2,overcast clouds,-21.0415,-57.8738,
655,Morant Bay,JM,83.82,clear sky,17.8815,-76.4093,
656,Muroto,JP,69.8,scattered clouds,33.2833,134.15,
658,Itoman,JP,73.42,broken clouds,26.1247,127.6694,
660,Sarankhola,BD,71.42,clear sky,22.3082,89.7897,
663,Tabou,CI,76.28,light rain,4.423,-7.3528,
664,Behbahan,IR,74.39,broken clouds,30.5959,50.2417,
665,Buchanan,LR,75.25,moderate rain,5.8808,-10.0467,
666,Canico,PT,74.01,scattered clouds,32.6333,-16.85,
668,Yarada,IN,77.32,mist,17.65,83.2667,
671,Bubaque,GW,80.87,overcast clouds,11.2833,-15.8333,
672,Ankazoabo,MG,70.14,clear sky,-22.2833,44.5167,
674,Bafoulabe,ML,78.85,few clouds,13.8065,-10.8321,
679,Puerto Leguizamo,CO,76.1,overcast clouds,-0.1934,-74.7819,
680,Lagunas,PE,79.81,overcast clouds,-5.2269,-75.6753,
682,Araouane,ML,85.64,clear sky,18.9048,-3.5265,
683,Ipixuna,BR,74.73,few clouds,-1.7625,-48.8043,
686,Omboue,GA,76.62,light rain,-1.5746,9.2618,
690,Shingu,JP,72.66,few clouds,33.7333,135.9833,
692,Piste,MX,75.49,overcast clouds,20.7,-88.5833,
693,Harper,LR,75.78,light rain,4.375,-7.7169,
695,Calamar,CO,76.69,overcast clouds,10.2511,-74.9146,
