City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
231,Cockburn Town,21.4612,-71.1419,81.7,75,1,10.83,TC,clear sky
232,Kichera,55.9375,110.0997,28.17,61,100,3.27,RU,overcast clouds
233,Asau,46.4333,26.4,38.32,74,6,3.76,RO,clear sky
234,Fethiye,36.6217,29.1164,71.47,67,57,9.53,TR,broken clouds
235,Trinidad,-14.8333,-64.9,77.49,79,92,3.24,BO,overcast clouds
236,San Juan Del Sur,11.2529,-85.8705,78.1,82,100,2.64,NI,overcast clouds
237,Latung,5.5,120.8833,81.99,73,100,1.52,PH,overcast clouds
238,Nagato,34.3833,131.2,60.89,76,100,22.15,JP,overcast clouds
239,Dwarka,22.2394,68.9678,80.98,65,11,7.34,IN,few clouds
240,Touros,-5.1989,-35.4608,77.56,79,14,16.64,BR,few clouds
241,Juneau,58.3019,-134.4197,53.6,94,20,10.36,US,fog
242,Usinsk,65.9939,57.5281,41.99,94,100,17.72,RU,light rain
243,Wanning,18.8003,110.3967,67.15,88,100,18.9,CN,overcast clouds
244,Ampanihy,-24.7,44.75,67.17,81,4,7.18,MG,clear sky
245,Shwebo,22.5667,95.7,76.08,87,81,3.56,MM,broken clouds
246,Alofi,-19.0595,-169.9187,82.29,74,75,12.66,NU,light intensity drizzle
247,Mareeba,-17.0,145.4333,86.49,59,56,10.31,AU,broken clouds
248,Cap-Aux-Meules,47.3821,-61.8597,50.05,93,100,2.3,CA,overcast clouds
249,Polovinnoye,54.7914,65.9864,37.69,90,86,8.25,RU,overcast clouds
250,Ornskoldsvik,63.2909,18.7153,36.55,100,100,5.75,SE,overcast clouds
251,Panshi,42.9422,126.0561,40.62,42,0,5.19,CN,clear sky
252,Oranjemund,-28.55,16.4333,58.68,89,100,6.35,NA,overcast clouds
253,Gagino,55.2314,45.0339,42.67,86,100,14.63,RU,overcast clouds
254,Bandarbeyla,9.4942,50.8122,76.46,82,0,5.21,SO,clear sky
255,Gamba,-2.65,10.0,76.82,90,91,7.54,GA,light rain
256,Paita,-5.0892,-81.1144,63.25,83,14,13.89,PE,few clouds
257,Clyde River,70.4692,-68.5914,25.03,93,100,10.36,CA,light snow
258,Mikkeli,61.6886,27.2723,39.31,93,75,2.3,FI,broken clouds
259,Lasa,46.6166,10.7002,47.35,76,21,1.81,IT,few clouds
260,Huarmey,-10.0681,-78.1522,61.93,83,8,7.83,PE,clear sky
261,Nishihara,26.1842,127.7558,72.68,78,75,31.07,JP,broken clouds
262,Margate,51.3813,1.3862,53.31,91,100,1.01,GB,overcast clouds
263,Tateyama,34.9833,139.8667,69.1,86,100,15.88,JP,light rain
264,Khromtau,50.2503,58.4347,36.09,73,7,7.81,KZ,clear sky
265,Goure,13.9835,10.2704,80.8,21,0,7.87,NE,clear sky
266,Rosetta,31.4044,30.4164,71.24,70,65,9.66,EG,broken clouds
267,Luganville,-15.5333,167.1667,85.62,65,5,7.0,VU,clear sky
268,Troitsk,54.0979,61.5773,37.33,83,20,7.63,RU,few clouds
269,Zarichne,51.8126,26.129,53.74,85,87,8.23,UA,overcast clouds
270,Upernavik,72.7868,-56.1549,38.71,87,100,35.5,GL,overcast clouds
271,La Ronge,55.1001,-105.2842,50.25,50,0,12.66,CA,clear sky
272,Parvatsar,26.8833,74.7667,69.28,50,0,5.01,IN,clear sky
273,Emba,48.8264,58.1442,37.2,65,6,3.76,KZ,clear sky
274,Atar,20.5169,-13.0499,90.9,12,98,9.35,MR,overcast clouds
275,Shenjiamen,29.9576,122.298,63.48,57,100,23.15,CN,overcast clouds
276,Markova,48.6758,24.4138,52.43,79,15,5.01,UA,few clouds
277,Aklavik,68.2191,-135.0107,27.1,91,100,4.16,CA,overcast clouds
278,Adrar,20.5022,-10.0711,85.1,11,100,9.89,MR,overcast clouds
279,Tutoia,-2.7619,-42.2744,80.02,79,49,16.31,BR,scattered clouds
280,Harwich,51.9419,1.2844,52.21,90,100,4.0,GB,overcast clouds
281,Korla,41.7597,86.1469,52.65,23,98,3.2,CN,overcast clouds
282,Trincomalee,8.5711,81.2335,78.66,82,100,15.37,LK,overcast clouds
283,Saint-Augustin,51.226,-58.6502,46.26,92,9,5.79,CA,clear sky
284,Niquero,20.0431,-77.5828,78.98,81,10,4.32,CU,clear sky
285,Metro,-5.1131,105.3067,79.79,83,100,4.9,ID,overcast clouds
286,Jiaozuo,35.2397,113.2331,56.37,25,0,2.19,CN,clear sky
287,Pacific Grove,36.6177,-121.9166,71.89,75,0,8.05,US,clear sky
288,Sumkino,58.1108,68.3244,37.67,95,99,5.08,RU,overcast clouds
289,Maniitsoq,65.4167,-52.9,37.72,94,100,16.08,GL,moderate rain
290,Olga,43.7444,135.2892,45.19,50,6,13.87,RU,clear sky
291,Hobbs,32.7026,-103.136,55.99,67,100,5.75,US,overcast clouds
292,Anton Lizardo,19.05,-95.9833,81.21,83,52,4.36,MX,broken clouds
293,Broken Hill,-31.95,141.4333,63.77,44,96,14.05,AU,overcast clouds
294,Dunmore Town,25.5,-76.65,82.02,64,43,9.84,BS,scattered clouds
295,Saint George,37.1041,-113.5841,83.43,22,0,1.01,US,clear sky
296,Edd,13.9297,41.6925,86.04,54,0,12.21,ER,clear sky
297,Comodoro Rivadavia,-45.8667,-67.5,71.46,28,0,9.22,AR,clear sky
298,Coos Bay,43.3665,-124.2179,66.18,81,0,8.05,US,clear sky
299,Vestmanna,62.1564,-7.1664,41.92,75,20,9.22,FO,few clouds
300,Sirur,18.8333,74.3833,73.22,88,100,1.14,IN,overcast clouds
301,Najran,17.4924,44.1277,63.25,28,100,1.34,SA,overcast clouds
302,Ambatofinandrahana,-20.55,46.8,52.48,93,11,3.74,MG,few clouds
303,Kieta,-6.2167,155.6333,85.08,65,54,6.53,PG,broken clouds
304,Shakawe,-18.3667,21.85,68.67,48,60,6.62,BW,broken clouds
305,Georgetown,5.4112,100.3354,80.53,88,20,3.44,MY,few clouds
306,Carnarvon,-24.8667,113.6333,71.49,35,0,15.93,AU,clear sky
307,Talcahuano,-36.7167,-73.1167,51.48,93,100,4.61,CL,overcast clouds
308,Constitucion,-35.3333,-72.4167,53.15,80,91,5.01,CL,overcast clouds
309,Vao,-22.6667,167.4833,73.56,73,13,7.29,NC,few clouds
310,Kantang,7.4054,99.5156,77.09,94,75,1.14,TH,moderate rain
311,Vardo,70.3705,31.1107,37.38,81,20,14.97,NO,few clouds
312,Cabedelo,-6.9811,-34.8339,77.67,79,22,13.85,BR,few clouds
313,Skelleftea,64.7507,20.9528,37.76,100,6,9.22,SE,clear sky
314,Namibe,-15.1961,12.1522,65.3,90,36,6.85,AO,scattered clouds
315,Soligalich,59.0778,42.2864,43.68,83,96,11.59,RU,overcast clouds
316,Vagay,57.9375,69.0217,37.45,94,100,4.36,RU,overcast clouds
317,Atasu,48.6814,71.6433,34.05,83,9,4.52,KZ,clear sky
318,Boyolangu,-8.1181,111.8935,78.15,85,100,5.46,ID,moderate rain
319,Blackwater,-23.5833,148.8833,80.96,55,92,13.8,AU,overcast clouds
320,Grand Island,40.925,-98.342,44.89,25,75,8.05,US,broken clouds
321,Naze,28.3667,129.4833,65.32,75,100,22.5,JP,light rain
322,Ust-Omchug,61.15,149.6333,5.18,91,89,9.08,RU,overcast clouds
323,Teknaf,20.8624,92.3058,78.44,88,98,4.0,BD,overcast clouds
324,Laiwu,36.1928,117.6569,50.27,27,0,1.21,CN,clear sky
325,Rawson,-43.3002,-65.1023,58.32,62,0,24.49,AR,clear sky
326,Jutai,-5.1833,-68.9,75.15,91,100,0.92,BR,overcast clouds
327,Hede,33.7681,120.2517,59.22,46,3,8.19,CN,clear sky
328,Avera,33.194,-82.5271,69.85,57,0,12.66,US,clear sky
329,Noyabrsk,63.1994,75.4507,37.31,96,100,2.84,RU,overcast clouds
330,Fukue,32.6881,128.8419,62.96,59,75,16.11,JP,broken clouds
331,Portland,45.5234,-122.6762,71.82,65,40,3.44,US,smoke
332,Dakar,14.6937,-17.4441,82.53,89,0,0.0,SN,clear sky
333,Hvide Sande,56.0045,8.1294,52.09,79,0,21.32,DK,clear sky
334,Takoradi,4.8845,-1.7554,77.29,87,15,4.94,GH,few clouds
335,Oistins,13.0667,-59.5333,80.69,83,20,10.36,BB,few clouds
336,Port Blair,11.6667,92.75,77.04,94,75,2.3,IN,mist
337,Nemuro,43.3236,145.575,49.41,60,6,17.02,JP,clear sky
338,Nuuk,64.1835,-51.7216,43.41,75,75,25.32,GL,broken clouds
339,Taltal,-25.4,-70.4833,59.7,73,0,4.38,CL,clear sky
340,Rio Grande,-32.035,-52.0986,62.71,86,99,19.82,BR,overcast clouds
341,Coquimbo,-29.9533,-71.3436,53.33,93,20,6.91,CL,few clouds
342,Amberley,39.2048,-84.428,42.76,53,100,8.05,US,overcast clouds
343,Stornoway,58.2093,-6.3865,45.03,94,16,2.3,GB,few clouds
344,Tiznit,29.5833,-9.5,79.93,25,99,9.51,MA,overcast clouds
345,Kharar,30.7444,76.6478,66.27,68,0,4.14,IN,clear sky
346,San Felipe,10.3399,-68.7425,72.9,98,95,1.81,VE,overcast clouds
347,Labuhan,-6.8844,112.2051,81.41,75,100,11.05,ID,light rain
348,Ureki,41.9956,41.7786,66.16,88,65,14.34,GE,broken clouds
349,Tual,-5.6667,132.75,83.71,74,98,4.56,ID,overcast clouds
350,Ceres,37.5949,-120.9577,77.81,51,0,6.91,US,clear sky
351,Kaitangata,-46.2817,169.8464,53.11,48,43,14.07,NZ,scattered clouds
352,Morwell,-38.2333,146.4,60.4,37,100,3.29,AU,overcast clouds
353,Yaguaron,-25.6,-57.3,71.55,76,97,9.15,PY,overcast clouds
354,Kainantu,-6.2887,145.8655,74.89,60,88,4.94,PG,overcast clouds
355,Bahia Blanca,-38.7196,-62.2724,59.54,52,100,8.99,AR,overcast clouds
356,Abu Dhabi,24.4667,54.3667,84.22,88,100,2.3,AE,overcast clouds
357,Belaya,49.029,25.7706,49.75,60,15,6.58,UA,few clouds
358,Mukhen,48.1,136.1,36.81,62,39,11.65,RU,scattered clouds
359,Maceio,-9.6658,-35.7353,74.64,94,75,6.91,BR,broken clouds
360,Saint Anthony,45.0205,-93.218,33.73,52,100,14.97,US,overcast clouds
361,Mandalgovi,45.7625,106.2708,36.97,21,0,6.6,MN,clear sky
362,Aranos,-24.1333,19.1167,62.26,61,49,8.28,NA,scattered clouds
363,Vila Franca Do Campo,37.7167,-25.4333,57.61,72,37,20.2,PT,light rain
364,Riyadh,24.6877,46.7219,69.94,15,100,4.94,SA,overcast clouds
365,Inirida,3.8653,-67.9239,73.65,97,98,0.34,CO,overcast clouds
366,Wynyard,-41.0,145.7167,57.97,66,100,6.76,AU,overcast clouds
367,Port Macquarie,-31.4333,152.9167,71.89,74,98,11.43,AU,overcast clouds
368,Singkang,2.1006,102.7994,78.71,87,100,1.07,MY,overcast clouds
369,Lulea,65.5842,22.1547,35.67,93,100,6.91,SE,overcast clouds
370,Aviles,43.5547,-5.9248,61.93,99,0,2.3,ES,clear sky
371,Ambon,-3.6954,128.1814,87.94,70,20,4.61,ID,few clouds
372,Jardim,-21.4803,-56.1381,68.47,95,100,6.96,BR,overcast clouds
373,Osakarovka,50.565,72.5692,32.41,60,100,8.97,KZ,overcast clouds
374,Asosa,10.0667,34.5333,59.49,97,100,1.12,ET,overcast clouds
375,Mahendranagar,28.9167,80.3333,67.6,89,0,3.85,NP,clear sky
376,Holbeach,52.804,0.0144,50.02,90,0,8.05,GB,clear sky
377,Aykhal,66.0,111.5,19.09,95,100,3.98,RU,overcast clouds
378,Balaghat,21.8,80.1833,70.18,94,1,3.38,IN,clear sky
379,Paramonga,-10.6667,-77.8333,61.38,84,10,8.25,PE,clear sky
380,Kirkkonummi,60.1238,24.4385,49.1,100,100,9.91,FI,light rain
381,Hirara,24.8,125.2833,73.26,88,75,32.21,JP,mist
382,Girona,41.9831,2.8249,69.24,94,40,3.44,ES,scattered clouds
383,Hasaki,35.7333,140.8333,61.21,84,100,27.34,JP,light rain
384,Champerico,14.3,-91.9167,79.75,86,100,12.48,GT,light rain
385,Duluth,46.7833,-92.1066,32.29,61,40,21.85,US,scattered clouds
386,Muncar,-8.4333,114.3333,79.03,87,100,1.79,ID,overcast clouds
387,Camacari,-12.6975,-38.3242,78.57,90,1,4.88,BR,clear sky
388,Buta,2.7858,24.73,68.92,95,100,1.19,CD,overcast clouds
389,Tessalit,20.1986,1.0114,80.31,23,9,12.21,ML,clear sky
390,Bay Roberts,47.5999,-53.2648,60.33,95,100,3.0,CA,overcast clouds
391,Nara,34.6851,135.8049,68.5,45,9,6.17,JP,clear sky
392,Half Moon Bay,37.4636,-122.4286,73.31,68,0,17.27,US,clear sky
393,Port-Gentil,-0.7193,8.7815,78.8,84,100,11.95,GA,moderate rain
394,Bocas Del Toro,9.3333,-82.25,80.92,77,80,4.59,PA,broken clouds
395,Itarema,-2.9248,-39.9167,78.89,81,84,18.34,BR,broken clouds
396,Ayame,5.6083,-3.1563,73.36,96,100,2.28,CI,overcast clouds
397,Chuzhou,32.3219,118.2978,56.19,34,0,8.25,CN,clear sky
398,Kyren,51.6828,102.1408,41.77,44,100,1.21,RU,overcast clouds
399,Chara,56.9064,118.2631,23.45,64,29,1.99,RU,scattered clouds
400,Sieut,46.9833,24.65,48.88,83,9,2.82,RO,clear sky
401,Vanimo,-2.6741,141.3028,84.69,71,92,4.12,PG,overcast clouds
402,Sao Joao Da Barra,-21.6403,-41.0511,75.29,88,100,16.17,BR,overcast clouds
403,Beyneu,45.3167,55.2,47.97,66,0,6.24,KZ,clear sky
404,Qaqortoq,60.7167,-46.0333,32.81,68,100,4.07,GL,overcast clouds
405,Fasa,28.9383,53.6482,58.24,29,0,0.0,IR,clear sky
406,Khuzhir,53.1939,107.3397,36.88,71,100,9.1,RU,overcast clouds
407,Rognan,67.0953,15.3878,41.56,97,100,4.36,NO,overcast clouds
408,Eureka,40.8021,-124.1637,65.59,77,100,2.59,US,overcast clouds
409,Longyearbyen,78.2186,15.6401,19.24,86,20,3.44,SJ,few clouds
410,Karachi,24.9056,67.0822,69.62,83,2,0.0,PK,clear sky
411,Tambura,5.6,27.4667,67.78,96,93,1.28,SS,overcast clouds
412,Te Anau,-45.4167,167.7167,50.86,49,80,8.46,NZ,broken clouds
413,Zonguldak,41.25,31.8333,52.5,94,98,1.32,TR,overcast clouds
414,Kuala Terengganu,5.3302,103.1408,83.98,94,20,2.3,MY,few clouds
415,Husavik,66.0449,-17.3389,32.23,76,16,12.3,IS,few clouds
416,Pangody,65.85,74.4859,36.23,93,100,8.57,RU,overcast clouds
417,San Cristobal,7.7669,-72.225,69.98,97,100,0.83,VE,overcast clouds
418,Tasiilaq,65.6145,-37.6368,32.16,69,100,4.43,GL,overcast clouds
419,Felipe Carrillo Puerto,19.5833,-88.05,75.67,89,98,3.18,MX,overcast clouds
420,Galveston,29.3669,-94.9669,71.56,65,0,21.85,US,clear sky
421,Zarubino,42.63,131.0922,44.49,54,0,14.18,RU,clear sky
422,Lazarev,52.225,141.5131,35.22,66,87,27.31,RU,overcast clouds
423,Byron Bay,-28.65,153.6167,70.72,79,97,9.08,AU,light rain
424,Opelousas,30.5335,-92.0815,66.09,46,100,6.4,US,overcast clouds
425,Havoysund,70.9963,24.6622,41.23,71,100,28.34,NO,light rain
426,Iisalmi,63.5592,27.1907,35.64,98,42,5.64,FI,scattered clouds
427,Merauke,-8.4667,140.3333,84.49,72,100,10.4,ID,overcast clouds
428,Semey,50.4111,80.2275,37.62,81,0,4.47,KZ,clear sky
429,Havelock,34.8791,-76.9013,73.94,87,0,13.8,US,clear sky
430,Kuli,42.0185,47.2434,44.28,98,100,1.63,RU,light rain
431,Morgan City,29.6994,-91.2068,69.03,68,0,6.91,US,clear sky
432,Ucluelet,48.9329,-125.5528,62.91,80,100,6.6,CA,overcast clouds
433,Saravan,39.7196,45.6483,48.81,65,1,3.94,AM,clear sky
434,Logstor,56.9624,9.2583,51.98,84,5,16.49,DK,clear sky
435,Hengshui,37.7322,115.7011,53.73,29,0,8.41,CN,clear sky
436,Khani,41.9563,42.9566,53.17,99,100,2.84,GE,light rain
437,Trofors,65.5333,13.4063,35.47,91,100,4.65,NO,overcast clouds
438,Coari,-4.085,-63.1414,75.02,92,100,2.57,BR,overcast clouds
439,Syracuse,37.0881,15.2792,60.39,69,66,5.44,IT,broken clouds
440,Enshi,30.3,109.4833,59.86,67,5,0.6,CN,clear sky
441,Ambilobe,-13.2,49.05,66.34,76,2,4.14,MG,clear sky
442,Esil,51.9556,66.4042,38.88,83,100,6.13,KZ,overcast clouds
443,Abha,18.2164,42.5053,58.82,26,0,0.0,SA,clear sky
444,Volnovakha,47.601,37.4967,43.14,56,11,2.57,UA,few clouds
445,Shurugwi,-19.6702,30.0059,58.84,71,93,3.06,ZW,overcast clouds
446,Mildura,-34.2,142.15,67.06,53,100,8.08,AU,light rain
447,Bathsheba,13.2167,-59.5167,81.21,83,20,10.36,BB,few clouds
448,Benghazi,32.1167,20.0667,69.6,56,0,16.46,LY,clear sky
449,Sao Felix Do Xingu,-6.6447,-51.995,77.41,73,100,2.39,BR,light rain
450,Thyolo,-16.0678,35.1405,63.14,79,28,1.5,MW,scattered clouds
451,Thinadhoo,0.5333,72.9333,81.84,64,100,6.82,MV,overcast clouds
452,Oktyabrskiy,54.4815,53.471,40.26,73,100,12.86,RU,overcast clouds
453,Goundam,16.4145,-3.6708,89.44,16,57,7.81,ML,broken clouds
454,Sorong,-0.8833,131.25,84.51,70,100,1.99,ID,overcast clouds
455,Bhaderwah,32.9784,75.7186,49.44,72,0,2.28,IN,clear sky
456,Hobyo,5.3505,48.5268,77.67,85,55,14.25,SO,broken clouds
457,Ningyang,35.7642,116.7914,52.83,23,0,3.4,CN,clear sky
458,Ulaangom,49.9811,92.0667,35.08,52,100,2.42,MN,overcast clouds
459,Tefe,-3.3542,-64.7114,80.71,89,0,3.44,BR,clear sky
460,Zarautz,43.2844,-2.1699,67.95,85,4,9.84,ES,clear sky
461,Vestmannaeyjar,63.4427,-20.2734,41.7,72,21,7.74,IS,few clouds
462,Jizan,17.3333,42.6667,85.14,68,29,2.66,SA,scattered clouds
463,Lorengau,-2.0226,147.2712,83.43,77,98,10.87,PG,overcast clouds
464,Novooleksiyivka,46.2269,34.6428,49.35,61,6,7.9,UA,clear sky
465,Tadpatri,14.9167,78.0167,75.69,86,93,3.51,IN,overcast clouds
