City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
466,Concordia,-31.393,-58.0209,65.79,72,100,8.01,AR,overcast clouds
467,Grand Forks,47.9417,-97.4337,26.78,43,0,8.05,US,clear sky
468,Sioux Lookout,50.1001,-91.917,24.87,63,75,8.05,CA,broken clouds
469,Manicore,-5.8092,-61.3003,80.55,78,75,9.22,BR,broken clouds
470,Baykit,61.67,96.37,31.71,96,100,2.3,RU,overcast clouds
471,Ahuimanu,21.4447,-157.8378,87.51,53,75,10.36,US,broken clouds
472,Yerbogachen,61.2767,108.0108,29.1,74,100,6.24,RU,overcast clouds
473,Surt,31.2089,16.5887,71.64,70,40,5.44,LY,light rain
474,Mugla,37.2303,28.3557,51.31,86,28,6.38,TR,scattered clouds
475,Grand Gaube,-20.0064,57.6608,66.38,74,78,3.0,MU,broken clouds
476,San Nicolas,18.1725,120.5953,82.31,83,75,4.61,PH,broken clouds
477,Sinnamary,5.3833,-52.95,78.76,88,7,8.63,GF,clear sky
478,Montego Bay,18.4712,-77.9188,82.2,74,20,4.61,JM,few clouds
479,Homer,59.6425,-151.5483,48.78,77,100,5.99,US,overcast clouds
480,Kirakira,-10.4544,161.9205,85.51,68,22,6.91,SB,few clouds
481,Tottori,35.5,134.2333,57.27,82,75,24.16,JP,broken clouds
482,Sur,22.5667,59.5289,78.42,37,100,6.69,OM,overcast clouds
483,Kotelnikovo,47.6317,43.1461,43.68,54,0,2.53,RU,clear sky
484,Marieville,45.4334,-73.1658,52.88,87,100,9.98,CA,overcast clouds
485,Kazerun,29.6195,51.6541,70.45,30,13,3.83,IR,few clouds
486,Iqaluit,63.7506,-68.5145,29.93,68,75,10.36,CA,broken clouds
487,Kampong Thum,12.7111,104.8887,76.03,79,66,3.71,KH,broken clouds
488,Carauari,-4.8828,-66.8958,73.45,97,100,1.66,BR,heavy intensity rain
489,Pucara,-15.9803,-71.4606,35.73,56,5,0.65,PE,clear sky
490,Baishishan,43.5833,127.5667,39.27,51,0,6.64,CN,clear sky
491,Mitu,1.1983,-70.1733,72.32,98,89,0.13,CO,overcast clouds
492,Palana,59.1167,159.9667,31.66,89,100,6.22,RU,light snow
493,Bloomingdale,27.8936,-82.2404,79.12,88,0,3.44,US,clear sky
494,Novolakskoye,43.1195,46.4828,48.9,96,100,1.99,RU,moderate rain
495,The Valley,18.217,-63.0578,81.82,74,19,9.82,AI,few clouds
496,Rodionovo-Nesvetayskaya,47.6103,39.7121,47.55,60,1,2.84,RU,clear sky
497,Augustow,53.8432,22.9798,57.33,71,100,11.34,PL,overcast clouds
498,Tyrma,50.0833,132.1667,34.84,47,5,9.37,RU,clear sky
499,Menongue,-14.6585,17.691,63.91,68,100,0.92,AO,overcast clouds
500,Bethel,41.3712,-73.414,59.54,87,100,3.44,US,mist
501,Capreol,46.706,-80.9225,39.67,87,100,13.8,CA,light intensity shower rain
502,Los Algarrobos,8.5,-82.4333,73.81,94,100,3.44,PA,very heavy rain
503,Christchurch,-43.5333,172.6333,66.4,39,48,6.91,NZ,scattered clouds
504,Bud,39.447,-86.1758,41.68,64,12,13.18,US,few clouds
505,Senneterre,48.3835,-77.2328,44.22,92,100,10.54,CA,moderate rain
506,Preobrazheniye,42.9019,133.9064,44.82,51,3,7.7,RU,clear sky
507,Poim,53.0264,43.1872,44.28,83,100,11.12,RU,overcast clouds
508,Truckee,39.328,-120.1833,70.09,33,46,3.0,US,scattered clouds
509,Jaffna,9.6685,80.0074,81.55,80,100,16.89,LK,overcast clouds
510,Praia,14.9215,-23.5087,77.54,83,20,16.11,CV,few clouds
511,Westport,41.1415,-73.3579,64.38,81,75,10.36,US,broken clouds
512,Mezen,65.8522,44.24,42.82,87,100,14.72,RU,overcast clouds
513,Cherskiy,68.75,161.3,1.36,91,34,2.62,RU,scattered clouds
514,Kahului,20.8947,-156.47,89.62,63,40,19.57,US,scattered clouds
515,Sindor,62.8629,51.8905,41.45,89,100,9.28,RU,overcast clouds
516,Maues,-3.3836,-57.7186,73.96,95,100,0.31,BR,light rain
517,Roza,54.9163,61.4586,39.15,83,24,8.81,RU,few clouds
518,Anloga,5.7947,0.8973,79.18,83,85,6.44,GH,overcast clouds
519,Shimoda,34.6667,138.95,66.56,84,100,9.22,JP,overcast clouds
520,Singapore,1.2897,103.8501,80.64,83,40,4.61,SG,scattered clouds
521,San Quintin,30.4833,-115.95,68.36,81,0,17.43,MX,clear sky
522,Mirabad,30.4362,61.8383,70.5,24,0,12.15,AF,clear sky
523,Tatarsk,55.219,75.9828,39.16,81,100,11.65,RU,overcast clouds
524,Mullingar,53.5333,-7.35,38.68,91,100,4.65,IE,overcast clouds
525,Dalbandin,28.8947,64.4101,68.32,12,2,5.66,PK,clear sky
526,Bunia,1.5667,30.25,61.52,84,98,1.92,CD,overcast clouds
527,Xichang,27.8964,102.2634,56.79,66,86,1.52,CN,overcast clouds
528,Buenos Aires,-34.6132,-58.3772,61.99,84,40,19.57,AR,scattered clouds
529,Savannah Bight,16.45,-85.85,83.95,76,84,17.4,HN,broken clouds
530,Magistralnyy,56.1725,107.4458,30.51,60,100,4.79,RU,overcast clouds
531,San Jeronimo,-11.9472,-75.2829,47.55,84,100,2.8,PE,overcast clouds
532,Rio Gallegos,-51.6226,-69.2181,60.85,18,0,9.22,AR,clear sky
533,Kirkwood,38.5834,-90.4068,42.78,46,0,1.01,US,clear sky
534,Montefiascone,42.5393,12.0362,61.48,92,0,1.01,IT,clear sky
535,Tondano,1.3038,124.9112,71.69,59,100,1.21,ID,overcast clouds
536,Mastic Beach,40.7668,-72.8521,64.6,94,100,10.0,US,overcast clouds
537,Oulainen,64.2667,24.8,36.81,97,16,4.5,FI,few clouds
538,Gushikawa,26.3544,127.8686,72.63,83,40,19.57,JP,scattered clouds
539,Camana,-16.6228,-72.7111,62.69,80,50,5.88,PE,scattered clouds
540,Carmen,18.6333,-91.8333,81.77,84,100,9.01,MX,light rain
541,Magadan,59.5667,150.8,25.54,61,100,11.21,RU,overcast clouds
542,Bar,49.0772,27.6826,46.63,41,20,7.31,UA,few clouds
543,Bykovo,55.6361,38.0803,44.96,93,0,0.0,RU,clear sky
544,Kavieng,-2.5744,150.7967,83.14,75,80,15.14,PG,light rain
545,Tura,25.5198,90.2201,70.21,94,8,2.77,IN,clear sky
546,Valls,41.2861,1.2499,68.94,90,0,6.91,ES,clear sky
547,Do Gonbadan,30.3586,50.7981,64.49,68,0,0.0,IR,clear sky
548,Hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,few clouds
549,Santa Rosalia,27.3167,-112.2833,76.32,51,0,10.02,MX,clear sky
550,Olafsvik,64.8945,-23.7142,43.86,69,76,11.79,IS,broken clouds
551,Mbumi,-7.9058,39.2105,69.62,92,27,1.12,TZ,scattered clouds
552,Akdepe,42.0551,59.3788,48.29,55,99,9.89,TM,overcast clouds
553,Mapastepec,15.4333,-92.9,78.49,90,100,3.67,MX,light rain
554,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.89,84,21,8.93,BR,few clouds
555,Prince Rupert,54.3161,-130.3201,55.49,94,100,32.21,CA,light rain
556,Valle De Allende,26.9333,-105.4,63.9,76,52,14.0,MX,light rain
557,Nouadhibou,20.931,-17.0347,73.49,72,100,19.33,MR,overcast clouds
558,Nedjo,9.5046,35.5019,54.88,95,100,2.01,ET,overcast clouds
559,Santa Maria,-29.6842,-53.8069,63.7,82,75,4.61,BR,broken clouds
560,Canto Do Buriti,-8.11,-42.9444,78.31,35,0,4.34,BR,clear sky
561,Tautira,-17.7333,-149.15,76.3,81,37,18.97,PF,light rain
562,Vanavara,60.34,102.2797,29.43,83,96,4.07,RU,overcast clouds
563,Bayji,34.9311,43.487,77.67,17,0,5.14,IQ,clear sky
564,Payo,-3.7508,103.6372,78.49,86,100,0.85,ID,overcast clouds
565,Venice,27.0998,-82.4543,80.01,88,11,1.99,US,few clouds
566,Banyo,6.75,11.8167,64.36,91,80,2.53,CM,broken clouds
567,Guangyuan,32.442,105.823,61.79,65,100,2.59,CN,overcast clouds
568,Emiliano Zapata,18.8333,-99.1833,70.14,83,66,2.84,MX,light rain
569,Skjervoy,70.0311,20.9714,37.4,77,100,22.46,NO,light rain
570,Hatillo,18.4863,-66.8254,78.08,91,0,1.99,PR,clear sky
571,Bosaso,11.2842,49.1816,77.88,72,0,7.09,SO,clear sky
572,Musafirkhana,26.3667,81.8,69.82,73,0,4.14,IN,clear sky
573,Coria,39.9879,-6.5377,67.44,65,1,5.08,ES,clear sky
574,Tabas,33.5959,56.9244,69.8,18,74,1.81,IR,broken clouds
575,Temyasovo,52.9933,58.1014,31.86,94,33,6.53,RU,scattered clouds
576,Miri,4.4148,114.0089,75.34,94,40,3.44,MY,scattered clouds
577,Shenzhen,22.5455,114.0683,73.26,85,100,16.42,CN,overcast clouds
578,Sironko,1.2313,34.2477,63.3,84,100,3.87,UG,overcast clouds
579,Kangaatsiaq,68.3065,-53.4641,40.26,88,100,27.29,GL,overcast clouds
580,Esperance,-33.8667,121.9,60.87,65,9,11.34,AU,clear sky
581,Muzhi,65.3667,64.6667,37.9,96,98,9.26,RU,overcast clouds
582,Tierranueva,21.6833,-100.5667,66.51,71,93,9.26,MX,overcast clouds
583,Sangre Grande,10.5835,-61.1177,81.18,83,66,4.99,TT,light rain
584,Pandamatenga,-18.5278,25.627,73.62,34,56,9.73,BW,broken clouds
585,Tabuk,17.4189,121.4443,81.07,80,100,1.05,PH,overcast clouds
586,Weinan,34.5036,109.5089,57.45,40,0,3.83,CN,clear sky
587,Middelburg,-25.7751,29.4648,63.12,56,41,4.21,ZA,scattered clouds
588,Ola,59.5833,151.2833,26.15,57,100,16.17,RU,overcast clouds
589,Doorn,52.0334,5.3457,59.41,96,100,5.23,NL,overcast clouds
590,Batangafo,7.3008,18.2833,69.94,96,100,2.01,CF,overcast clouds
591,Dicabisagan,17.0818,122.4157,83.46,78,100,2.21,PH,overcast clouds
592,Abbeville,50.1,1.8333,57.25,94,100,0.4,FR,overcast clouds
593,Kanniyakumari,8.0833,77.5667,76.75,90,100,14.45,IN,overcast clouds
594,Bam,29.106,58.357,71.26,13,27,8.79,IR,scattered clouds
595,Nha Trang,12.25,109.1833,80.6,78,100,2.75,VN,overcast clouds
596,San Fernando,15.0286,120.6898,85.73,74,89,4.05,PH,overcast clouds
597,Velasco Ibarra,-1.05,-79.6167,77.56,68,100,6.76,EC,overcast clouds
598,Bariri,-22.0744,-48.7403,79.05,75,100,13.49,BR,overcast clouds
599,Yar-Sale,66.8333,70.8333,34.81,91,53,13.42,RU,broken clouds
600,Monroe,43.1501,-77.6831,44.28,82,40,5.75,US,scattered clouds
601,Kabinda,-6.1333,24.4833,64.56,91,8,1.21,CD,clear sky
602,Saint-Paul,-21.0096,55.2707,68.09,84,59,1.59,RE,broken clouds
603,Maudaha,25.6833,80.1167,72.14,61,0,5.06,IN,clear sky
604,Molango,20.7833,-98.7167,60.15,98,99,2.82,MX,light rain
605,Ghatal,22.6667,87.7167,74.52,81,41,5.41,IN,scattered clouds
606,Yangjiang,21.85,111.9667,65.26,77,100,18.01,CN,light rain
607,Zhicheng,30.2956,111.5047,63.95,44,0,3.2,CN,clear sky
608,Chingirlau,51.095,54.0814,38.95,79,92,7.56,KZ,overcast clouds
609,Okakarara,-20.5833,17.4333,63.75,67,91,9.15,NA,overcast clouds
610,Solnechnyy,50.7214,136.6319,37.78,45,9,1.07,RU,clear sky
611,Ghanzi,-21.5667,21.7833,63.16,67,39,12.62,BW,scattered clouds
612,Srostki,52.4189,85.7022,40.19,86,100,5.68,RU,overcast clouds
613,Zhuzhou,27.8333,113.15,60.93,41,4,6.42,CN,clear sky
614,Staryy Nadym,65.6118,72.6842,37.18,89,100,9.42,RU,overcast clouds
615,Sinop,41.7711,34.8709,52.43,91,90,1.92,TR,overcast clouds
616,Punta Cardon,11.6581,-70.215,83.17,76,67,17.49,VE,broken clouds
617,Lujan,-34.5703,-59.105,62.02,79,100,4.0,AR,overcast clouds
618,Auch,43.65,0.5833,67.44,86,0,5.01,FR,clear sky
619,Moron,-34.6534,-58.6198,62.01,84,100,12.3,AR,overcast clouds
620,De Aar,-30.6497,24.0123,65.93,63,100,7.31,ZA,overcast clouds
621,Caravelas,-17.7125,-39.2481,74.08,83,0,7.02,BR,clear sky
622,Tecpan,14.7623,-90.9947,56.61,98,100,1.79,GT,light rain
623,Marsa Matruh,31.3525,27.2453,71.8,68,40,10.36,EG,scattered clouds
624,Barrhead,55.7992,-4.3929,51.33,87,27,3.44,GB,scattered clouds
625,Boguchany,58.3814,97.4531,36.07,99,100,4.99,RU,light rain
626,Muisne,0.6,-80.0333,74.19,84,91,8.28,EC,overcast clouds
627,Sisimiut,66.9395,-53.6735,38.68,92,100,12.03,GL,light rain
628,Hegang,47.4,130.3667,39.29,38,0,11.97,CN,clear sky
629,Along,28.1667,94.7667,65.39,65,4,0.98,IN,clear sky
630,Camacha,33.0833,-16.3333,69.22,78,20,17.27,PT,few clouds
631,Zhezkazgan,47.8043,67.7144,30.18,74,40,6.71,KZ,scattered clouds
632,Madang,-5.2246,145.7966,86.22,62,80,5.5,PG,broken clouds
633,Kyzyl-Suu,42.3414,78.0056,47.37,47,100,4.47,KG,overcast clouds
634,San Carlos De Bariloche,-41.1456,-71.3082,55.15,47,75,8.05,AR,broken clouds
635,Keelung,25.1283,121.7419,67.89,84,100,17.78,TW,overcast clouds
636,San Patricio,28.017,-97.5169,70.84,54,14,11.61,US,few clouds
637,Xai-Xai,-25.0519,33.6442,69.57,93,100,5.08,MZ,overcast clouds
638,Suez,29.9737,32.5263,67.6,72,0,6.98,EG,clear sky
639,Chokwe,-24.5333,32.9833,71.4,82,9,3.71,MZ,clear sky
640,Goksun,38.021,36.4973,54.52,67,19,7.54,TR,few clouds
641,Fuerte Olimpo,-21.0415,-57.8738,70.2,95,91,7.43,PY,overcast clouds
642,Caohe,30.2297,115.4335,62.15,39,0,0.6,CN,clear sky
643,Ous,60.9058,61.5186,42.17,89,100,8.41,RU,overcast clouds
644,Shache,38.4167,77.2406,52.65,18,100,0.72,CN,overcast clouds
645,Talmenka,53.8183,83.5677,39.38,92,84,6.2,RU,broken clouds
646,Kautokeino,69.0125,23.0412,33.94,76,100,13.09,NO,overcast clouds
647,Okha,53.5739,142.9478,37.56,57,100,19.35,RU,overcast clouds
648,Zastron,-30.3023,27.084,59.61,62,100,3.87,ZA,overcast clouds
649,Astana,51.1801,71.446,39.15,81,75,6.71,KZ,broken clouds
650,College,64.8569,-147.8028,42.58,77,0,0.0,US,clear sky
651,Hays,30.0502,-98.0336,67.39,54,11,3.0,US,few clouds
652,Calama,-22.4667,-68.9333,61.29,25,0,13.8,CL,clear sky
653,Shetpe,44.1667,52.1167,50.63,52,100,4.54,KZ,overcast clouds
654,Nalut,30.3333,10.85,66.42,55,0,7.96,LY,clear sky
655,Morant Bay,17.8815,-76.4093,83.82,81,0,2.17,JM,clear sky
656,Muroto,33.2833,134.15,69.8,63,27,7.49,JP,scattered clouds
657,Mehamn,71.0357,27.8492,40.95,87,75,19.57,NO,broken clouds
658,Itoman,26.1247,127.6694,73.42,83,75,32.21,JP,broken clouds
659,Imbituba,-28.24,-48.6703,64.09,84,100,5.66,BR,overcast clouds
660,Sarankhola,22.3082,89.7897,71.42,78,7,4.29,BD,clear sky
661,Lithakia,37.7167,20.8333,58.37,52,0,17.49,GR,clear sky
662,Salta,-24.7859,-65.4117,56.57,86,100,9.22,AR,light intensity drizzle
663,Tabou,4.423,-7.3528,76.28,89,100,4.79,CI,light rain
664,Behbahan,30.5959,50.2417,74.39,37,57,1.88,IR,broken clouds
665,Buchanan,5.8808,-10.0467,75.25,91,10,1.99,LR,moderate rain
666,Canico,32.6333,-16.85,74.01,89,40,24.16,PT,scattered clouds
667,Igra,57.5558,53.0547,38.77,96,100,11.05,RU,light rain
668,Yarada,17.65,83.2667,77.32,100,20,2.3,IN,mist
669,Paamiut,61.994,-49.6678,38.5,77,100,9.98,GL,overcast clouds
670,Pishin,30.5803,66.9961,56.93,16,0,1.48,PK,clear sky
671,Bubaque,11.2833,-15.8333,80.87,78,99,7.52,GW,overcast clouds
672,Ankazoabo,-22.2833,44.5167,70.14,58,0,4.25,MG,clear sky
673,Nome,64.5011,-165.4064,36.16,96,100,2.19,US,light rain
674,Bafoulabe,13.8065,-10.8321,78.85,68,13,1.97,ML,few clouds
675,Maneadero,31.7167,-116.5667,67.1,84,78,1.99,MX,broken clouds
676,Komsomolskiy,40.4272,71.7189,59.72,47,40,4.61,UZ,scattered clouds
677,Chapayevka,47.4711,36.3451,44.67,57,11,2.35,UA,few clouds
678,Egvekinot,66.3167,-179.1667,16.18,73,65,3.49,RU,broken clouds
679,Puerto Leguizamo,-0.1934,-74.7819,76.1,86,99,0.89,CO,overcast clouds
680,Lagunas,-5.2269,-75.6753,79.81,71,99,1.19,PE,overcast clouds
681,Bilibino,68.0546,166.4372,-0.49,96,80,2.13,RU,broken clouds
682,Araouane,18.9048,-3.5265,85.64,14,0,6.96,ML,clear sky
683,Ipixuna,-1.7625,-48.8043,74.73,95,23,4.9,BR,few clouds
684,San Gil,6.5557,-73.1331,67.8,95,100,0.89,CO,overcast clouds
685,Aktash,50.3,87.7333,26.58,94,100,1.41,RU,light snow
686,Omboue,-1.5746,9.2618,76.62,91,92,8.68,GA,light rain
687,Turayf,31.6725,38.6637,66.45,55,0,13.8,SA,clear sky
688,Livingston,55.9029,-3.5226,50.13,88,0,9.22,GB,clear sky
689,Porkhov,57.765,29.5561,44.89,88,100,2.68,RU,light rain
690,Shingu,33.7333,135.9833,72.66,53,17,3.49,JP,few clouds
691,Yate,51.5407,-2.4184,51.33,92,0,0.85,GB,clear sky
692,Piste,20.7,-88.5833,75.49,94,95,4.21,MX,overcast clouds
693,Harper,4.375,-7.7169,75.78,90,93,4.59,LR,light rain
694,Port Hardy,50.6996,-127.4199,57.38,77,75,4.61,CA,broken clouds
695,Calamar,10.2511,-74.9146,76.69,90,100,3.89,CO,overcast clouds
696,Jumla,29.2747,82.1838,44.64,83,4,4.7,NP,clear sky
697,Hargeysa,9.56,44.065,63.07,96,86,8.12,SO,overcast clouds
698,Saint-Denis,48.9167,2.3333,63.09,96,100,4.61,FR,overcast clouds
699,Diego De Almagro,-26.3667,-70.05,60.04,25,0,0.4,CL,clear sky
